TOC Digital 1,29099,266860,Policy,Novice,2024,National,Quarterfinals,None,1
Longhorn Classic,28284,257411,PublicForum,Varsity,2024,National,Double Octofinals,Semifinals,1
Longhorn Classic,28284,257404,LincolnDouglas,Varsity,2024,National,Triple Octofinals,Quarterfinals,1
Longhorn Classic,28284,257405,LincolnDouglas,Novice,2024,National,Octofinals,None,1
Longhorn Classic,28284,257407,Policy,Varsity,2024,National,Double Octofinals,Quarterfinals,1
Longhorn Classic,28284,257406,Policy,Novice,2024,National,Octofinals,None,1
Millard West,29598,273293,PublicForum,Varsity,2024,National,Octofinals,Finals,1
Millard West,29598,273292,PublicForum,Novice,2024,National,Quarterfinals,None,1
Dowling Paradigm,28867,263645,PublicForum,Varsity,2024,National,Octofinals,Quarterfinals,1
Dowling Paradigm,28867,263638,PublicForum,Novice,2024,National,Octofinals,None,1
Dowling Paradigm,28867,263635,LincolnDouglas,Varsity,2024,National,Octofinals,Finals,1
Dowling Paradigm,28867,263636,LincolnDouglas,Novice,2024,National,Quarterfinals,None,1
Dowling Paradigm,28867,263642,Policy,Varsity,2024,National,Double Octofinals,Quarterfinals,1
Dowling Paradigm,28867,263637,Policy,Novice,2024,National,Quarterfinals,None,1
*Ridge,28255,257168,PublicForum,Varsity,2024,National,Double Octofinals,Semifinals,1
Ridge,28255,257164,PublicForum,Novice,2024,National,Octofinals,None,1
Ridge,28255,257166,LincolnDouglas,Varsity,2024,National,Octofinals,Finals,1
Ridge,28255,257162,LincolnDouglas,Novice,2024,National,Octofinals,None,1
Isidore Newman,27907,253881,PublicForum,Varsity,2024,National,Octofinals,Finals,1
Isidore Newman,27907,253880,PublicForum,Novice,2024,National,Quarterfinals,None,1
Isidore Newman,27907,253874,LincolnDouglas,Varsity,2024,National,Double Octofinals,Semifinals,1
Isidore Newman,27907,253873,LincolnDouglas,Novice,2024,National,Quarterfinals,None,1
Isidore Newman,27907,253878,Policy,Varsity,2024,National,Semifinals,Finals,1
Isidore Newman,27907,253877,Policy,Novice,2024,National,Quarterfinals,None,1
Holiday Classic,28943,264681,PublicForum,Varsity,2024,National,Semifinals,Finals,1
Holiday Classic,28943,264669,PublicForum,Novice,2024,National,Semifinals,None,1
Blake,24971,223503,PublicForum,Varsity,2024,National,Double Octofinals,Octofinals,1
Blake,24971,223500,LincolnDouglas,Varsity,2024,National,Double Octofinals,Quarterfinals,1
Blake,24971,223502,Policy,Varsity,2024,National,Octofinals,Octofinals,1
Saints Classic,29416,271274,PublicForum,Varsity,2024,National,Semifinals,Finals,1
Arizona State,22935,203909,PublicForum,Varsity,2024,National,Triple Octofinals,Octofinals,1
Arizona State,22935,203903,PublicForum,Novice,2024,National,Octofinals,None,1
Arizona State,22935,203907,LincolnDouglas,Varsity,2024,National,Double Octofinals,Semifinals,1
Arizona State,22935,203901,LincolnDouglas,Novice,2024,National,Octofinals,None,1
Arizona State,22935,203908,Policy,Varsity,2024,National,Double Octofinals,Quarterfinals,1
Arizona State,22935,203902,Policy,Novice,2024,National,Quarterfinals,None,1
Sunvite,27649,252177,PublicForum,Varsity,2024,National,Double Octofinals,Octofinals,1
Sunvite,27649,252171,PublicForum,JuniorVarsity,2024,National,Octofinals,None,1
Sunvite,27649,265861,PublicForum,MiddleSchool,2024,National,Semifinals,None,1
Sunvite,27649,252176,LincolnDouglas,Varsity,2024,National,Octofinals,Finals,1
Sunvite,27649,252172,LincolnDouglas,Novice,2024,National,Quarterfinals,None,1
Sunvite,27649,265902,Policy,Varsity,2024,National,Finals,Finals,1
Puget Sound,29541,272625,PublicForum,Varsity,2024,National,Octofinals,Finals,1
Puget Sound,29541,272624,PublicForum,Novice,2024,National,Octofinals,None,1
Puget Sound,29541,272623,LincolnDouglas,Varsity,2024,National,Octofinals,Semifinals,1
Puget Sound,29541,272622,LincolnDouglas,Novice,2024,National,Quarterfinals,None,1
Churchill Classic,29453,271681,PublicForum,Varsity,2024,National,Octofinals,Finals,1
Churchill Classic,29453,271674,PublicForum,Novice,2024,National,Semifinals,None,1
Churchill Classic,29453,271679,LincolnDouglas,Varsity,2024,National,Double Octofinals,Semifinals,1
Churchill Classic,29453,271673,LincolnDouglas,Novice,2024,National,Semifinals,None,1
Cavalier Invitational,27390,260369,PublicForum,Varsity,2024,National,Double Octofinals,Quarterfinals,1
Cavalier Invitational,27390,260362,PublicForum,Novice,2024,National,Octofinals,None,1
Cavalier Invitational,27390,260368,LincolnDouglas,Varsity,2024,National,Double Octofinals,Semifinals,1
Cavalier Invitational,27390,260361,LincolnDouglas,Novice,2024,National,Octofinals,None,1
James Logan,27898,253824,PublicForum,Varsity,2024,National,Triple Octofinals,Quarterfinals,1
